Domain,Full Name,Title,LinkedIn Profile
https://x.ai,Christian Szegedy,Co-Founder,http://www.linkedin.com/in/christian-szegedy-bb284816
https://x.ai,Yuhuai Wu,Co-Founder,http://www.linkedin.com/in/yuhuai-tony-wu-02a641b5
https://x.ai,Omuer Binguel,CEO,http://www.linkedin.com/in/%c3%b6m%c3%bcr-bing%c3%bcl-5b1618305
https://helloalice.com,Carolyn Rodz,Co-Founder & CEO,http://www.linkedin.com/in/carolynrodz
https://helloalice.com,Elizabeth Gore,President & Co Founder,http://www.linkedin.com/in/elizabethmgore
https://helloalice.com,Jillian Benvenuti,Chief of Staff,http://www.linkedin.com/in/jillbenvenuti
https://helloalice.com,Kelsey Ruger,CTO,http://www.linkedin.com/in/kelseyruger
https://helloalice.com,John Zeren,VP of Engineering,http://www.linkedin.com/in/john-zeren-7591ba53
https://www.binarly.io/,,,
https://www.together.ai,Ce Zhang,"Co-Founder, CTO",http://www.linkedin.com/in/ce-zhang-6aa37419
https://www.together.ai,Vipul Prakash,Co-Founder & CEO,http://www.linkedin.com/in/vipulved
https://www.together.ai,Albert Meixner,Senior Vice President of Engineering,http://www.linkedin.com/in/albert-meixner-74679a1b
https://www.together.ai,Charles Srisuwananukorn,VP of Engineering,http://www.linkedin.com/in/csris
https://www.together.ai,Robinson Ospina,Talent Specialist,http://www.linkedin.com/in/robinson-ospina
https://legion.co,Francine Pacheco,Talent Partner,http://www.linkedin.com/in/francine-pacheco-226177323
https://legion.co,Lisa Choi,Head Of Global Talent Management,http://www.linkedin.com/in/lisakchoi
https://legion.co,Sanish Mondkar,Founder & CEO,http://www.linkedin.com/in/sanish
https://legion.co,Tiffany Chelsvig,"SVP, People Operations",http://www.linkedin.com/in/tiffanychelsvig
https://legion.co,Harsha Dantu,Engineering Director,http://www.linkedin.com/in/sriharshadv
https://legion.co,Tanvi Shah,Director of Engineering,http://www.linkedin.com/in/tanvis
https://www.warpstream.com,,,
https://www.aerodome.com,,,
https://www.ioncleanenergy.com/,Buz Brown,Founder & Executive Chairman,http://www.linkedin.com/in/buz-brown-aba41812
https://www.ioncleanenergy.com/,Ben Gurtler,COO,http://www.linkedin.com/in/ben-gurtler-6a350425
https://www.ioncleanenergy.com/,Erik Meuleman,CTO,http://www.linkedin.com/in/erik-meuleman-84b5088
https://www.ioncleanenergy.com/,Andrew Awtry,Senior Vice President of Engineering,http://www.linkedin.com/in/andrew-awtry-40b7b499
http://www.nironmagnetics.com,John Larson,Chief Operating Officer,http://www.linkedin.com/in/johnmlarson
http://www.nironmagnetics.com,Jonathan Rowntree,Chief Executive Officer,http://www.linkedin.com/in/jonathan-rowntree-72b5019
http://www.nironmagnetics.com,David Northall,Vice President Of Global Operations,http://www.linkedin.com/in/david-northall-3458046
https://auradine.com,Barun K.,Founder & COO,http://www.linkedin.com/in/barun-k-ba48b01
https://auradine.com,Rajiv Khemani,"Co-founder, President and CEO",http://www.linkedin.com/in/rajivkhemani
https://auradine.com,Amal Bommireddy,Vice President of Engineering,http://www.linkedin.com/in/amal-bommireddy-00419a5
https://auradine.com,Stone Li,Director of Engineering,http://www.linkedin.com/in/stoneli
https://movementlabs.xyz/,,,
https://dapps-eigenlayer.xyz,Alvaro Cadena,Talent Partner/Consultant,http://www.linkedin.com/in/cadenaalvaro
https://dapps-eigenlayer.xyz,Grady Zieglowsky,Talent Partner / Consultant,http://www.linkedin.com/in/grady-zieglowsky-43a681121
https://dapps-eigenlayer.xyz,Grace Hartley,Chief of Staff,http://www.linkedin.com/in/grace-hartley53
https://dapps-eigenlayer.xyz,Chris Dury,Chief Operating Officer,http://www.linkedin.com/in/chrisdury
https://dapps-eigenlayer.xyz,Sreeram Kannan,Chief Executive Officer,http://www.linkedin.com/in/sreeram-kannan-a397a47
https://dapps-eigenlayer.xyz,Caleb Tebbe,Director of Engineering,http://www.linkedin.com/in/caleb-tebbe-7a25b465
https://dapps-eigenlayer.xyz,Venu Javarappa,SVP Engineering,http://www.linkedin.com/in/venujavarappa
https://www.databento.com/,Chris Sellers,Engineering Manager,http://www.linkedin.com/in/cjdsellers
https://www.databento.com/,Christina Qi,CEO,http://www.linkedin.com/in/christinaqi
https://www.databento.com/,Renan Gemignani,Director of Engineering,http://www.linkedin.com/in/renan-gemignani
https://www.apptega.com,John Eastman,CTO,http://www.linkedin.com/in/john-eastman-495205
https://www.apptega.com,Dave Colesante,Chief Executive Officer,http://www.linkedin.com/in/dave-colesante-844064165
https://sigmasense.com,Chad Weintraub,SVP of Operations,http://www.linkedin.com/in/chad-weintraub-21987133
https://sigmasense.com,Mike Frawley,SVP Engineering,http://www.linkedin.com/in/michael-james-frawley
https://www.farcaster.xyz,,,
https://bolster.ai,Shashi Prakash,Co-founder,http://www.linkedin.com/in/shashi-prakash-7a30ba17
https://bolster.ai,Abhishek Dubey,CEO & Co-Founder,http://www.linkedin.com/in/adubey
https://bolster.ai,Cleo Valeroso,"VP, People & Operations",http://www.linkedin.com/in/cvvaleroso
https://bolster.ai,Sisir Kudva,Head Of Engineering,http://www.linkedin.com/in/sisir-kudva-686458
https://bolster.ai,Sharath Veldanda,VP of Engineering,http://www.linkedin.com/in/veldanda
http://www.cleargov.com,Michelle White,Talent Acquisition Coordinator,http://www.linkedin.com/in/michelle-w-1242861b0
http://www.cleargov.com,Chris Bullock,CEO & Founder,http://www.linkedin.com/in/cjbullock
http://www.cleargov.com,Bryan Burdick,President & Co-Founder,http://www.linkedin.com/in/bryanburdick
http://www.atroposhealth.com,Ally Hendrickson,Chief of Staff,http://www.linkedin.com/in/ally-hendrickson-7170751a
http://www.atroposhealth.com,Rehan Chawdry,VP of Engineering,http://www.linkedin.com/in/rchawdry
http://www.atroposhealth.com,Brigham Hyde,Chief Executive Officer,http://www.linkedin.com/in/brighamhyde
https://rtr.ai/,,,
http://www.xonaspace.com,Tyler Reid,Co-Founder & CTO,http://www.linkedin.com/in/tyler-reid-06398936
http://www.xonaspace.com,Brian Manning,Co-Founder & CEO,http://www.linkedin.com/in/brian-manning-28631a13
http://www.xonaspace.com,Adrien Perkins,Co-Founder and VP of Engineering,http://www.linkedin.com/in/adrien-perkins
http://www.xonaspace.com,Jerami Martin,Co-Founder,http://www.linkedin.com/in/jerami-m-martin-
http://www.xonaspace.com,Bryan Chan,Co-Founder,http://www.linkedin.com/in/bryan-chan-a6113813
http://www.xonaspace.com,Kazuma Gunning,Co-Founder,http://www.linkedin.com/in/kgunning
https://io.net/,,,
https://www.cayosoft.com,Andrei Polevoi,Co-founder and CTO,http://www.linkedin.com/in/andreipolevoi
https://www.cayosoft.com,Robert Bobel,Founder/CEO,http://www.linkedin.com/in/robertbobel
https://www.novata.com/,Alex Friedman,"Co-Founder, Chief Executive Officer",http://www.linkedin.com/in/alexanderfriedman1
https://www.novata.com/,Josh Green,Co-Founder & COO,http://www.linkedin.com/in/josh-green-b597441
https://www.novata.com/,Joel Raha,Chief Technology Officer,http://www.linkedin.com/in/jmraha
https://www.novata.com/,Denise Granville,Engineering Manager,http://www.linkedin.com/in/dubedenise
https://www.cruxdata.com/,Kevin Schenk,Founder,http://www.linkedin.com/in/kevinschenkcrux
https://www.cruxdata.com/,William Freiberg,CEO,https://www.linkedin.com/in/william-freiberg-02034850/
https://www.cruxdata.com/,Maryanne Johnson,Head of People,http://www.linkedin.com/in/maryanne-johnson-sphr-26814b63
https://www.cruxdata.com/,Alexander Kornhauser,Director of Engineering,http://www.linkedin.com/in/alexander-kornhauser-0a8210123
https://www.cruxdata.com/,Sachin Chawla,CTO,http://www.linkedin.com/in/chawlasachin
https://island.io,,,
https://sayari.com,Corina Chen,Talent Acquisition Specialist,http://www.linkedin.com/in/corinachen
https://sayari.com,Layne Partington,Director of Talent Acquisition,http://www.linkedin.com/in/layne-partington
https://sayari.com,Benjamin Power,COO & Co-Founder,http://www.linkedin.com/in/benjamin-power-6b751960
https://sayari.com,Farley Mesko,CEO & Co-Founder,http://www.linkedin.com/in/farley-mesko-a1426515
https://sayari.com,Aylia Naqvi,Vice President of People Operations,http://www.linkedin.com/in/syedaanaqvi
https://sayari.com,Matt Chinnock,Director of Engineering,http://www.linkedin.com/in/matthew-chinnock
https://certifid.com,Natasha Kovacs,"Director of People, Talent & Culture",http://www.linkedin.com/in/natasha-kovacs-43634ab6
https://certifid.com,Lawrence Duthler,Co-Founder,http://www.linkedin.com/in/lawrenceduthler
https://certifid.com,Thomas Cronkright,Co-Founder,http://www.linkedin.com/in/thomas-cronkright-328a9818
https://certifid.com,Morgan Whaley,Engineering Manager,http://www.linkedin.com/in/morganraewhaley
https://certifid.com,Tyler Adams,Co-founder & CEO,https://www.linkedin.com/in/tylerhadams/
https://www.espressosys.com/,Charles Lu,Co-Founder,http://www.linkedin.com/in/charleslu1
https://www.espressosys.com/,Averi Gerberding,Chief of Staff,http://www.linkedin.com/in/averi-gerberding-60375853
https://www.espressosys.com/,Fernando Krell,VP of Engineering,http://www.linkedin.com/in/fernando-krell-040b0523
https://loft.sh/,Fabian Kramm,"CTO, Co-Founder",http://www.linkedin.com/in/fabiankramm
https://loft.sh/,Daniel Thiry,Chief Of Staff,http://www.linkedin.com/in/danielthiry
https://loft.sh/,Piotr Zaniewski,Head of Engineering Enablement,http://www.linkedin.com/in/piotr-zaniewski-012b3135
https://loft.sh/,Denise Schannon,VP of Engineering,http://www.linkedin.com/in/denise-schannon-0b5760a2
https://loft.sh/,Alexandra Dragodan,Engineering Manager,http://www.linkedin.com/in/alexandra-dragodan-396b07137
https://loft.sh/,Lukas Gentele,CEO,http://www.linkedin.com/in/gentele
https://www.elisity.com/,Burjiz Pithawala,Co-Founder,http://www.linkedin.com/in/burjiz-pithawala-7180477
https://www.elisity.com/,Ester Nespoli,Chief of Staff,http://www.linkedin.com/in/ester-nespoli-ab6407a0
https://www.elisity.com/,Brian Thompson,COO,http://www.linkedin.com/in/brian-thompson-907a365
https://www.elisity.com/,Piotr Boguszewski,VP of Engineering,http://www.linkedin.com/in/piotr-boguszewski-mba-780a94
https://www.elisity.com/,James Winebrenner,Chief Executive Officer,http://www.linkedin.com/in/jamesmwinebrenner
https://www.elisity.com/,Piotr Kupisiewicz,Chief Technology Officer,http://www.linkedin.com/in/piotr-kupisiewicz-381a8814
http://luminarycloud.com/,,,
https://co.bot,Sarah Rathbun,"VP, Talent Acquisition",http://www.linkedin.com/in/sarahrathbun
https://co.bot,Brad Porter,Founder and CEO,http://www.linkedin.com/in/brad-porter-1a989
https://co.bot,Jane Mooney,Co-Founder,http://www.linkedin.com/in/jane-mooney-6a1065b
https://co.bot,Steph Tryphonas,VP Operations,http://www.linkedin.com/in/steph-tryphonas-70a937
https://co.bot,Dale,Staff Recruiter,https://www.linkedin.com/in/jessi-dale-0b966236/
https://www.graphiant.com,,,
https://coalesce.io,,,
https://www.todyl.com/,David Dewey,Chief Technology Officer,http://www.linkedin.com/in/david-dewey-76095488
https://www.todyl.com/,Adam Freedman,Director of Talent,http://www.linkedin.com/in/adam-freedman-
https://www.todyl.com/,Darrin Swan,Co-Founder,http://www.linkedin.com/in/darrinswan
https://www.todyl.com/,James Pellizzi,Co-Founder,http://www.linkedin.com/in/james-pellizzi-2b3a453
https://www.todyl.com/,John Nellen,Founder & CEO,http://www.linkedin.com/in/jnellen
https://www.todyl.com/,Chris Weibel,Vice President Of Engineering,http://www.linkedin.com/in/chris-weibel-84b55b2
https://www.doola.com/,JP Pincheira,Co-Founder & Chief Technology Officer,http://www.linkedin.com/in/jp-pincheira-71a60b93
https://www.doola.com/,Al Morris,Global Head of Engineering,http://www.linkedin.com/in/al-morris-77ab341
https://www.doola.com/,Arjun Mahadevan,CEO,http://www.linkedin.com/in/mahadevanarjun
https://www.doola.com/,Aziz Bek Razakov,Head of Operations,https://www.linkedin.com/in/aziz-bek-razakov-0673b793/
https://arc.net,Jessi Carrier,Talent,http://www.linkedin.com/in/jessi-carrier-b95483101
https://arc.net,Salvatore Casale,Talent Operations Specialist,http://www.linkedin.com/in/salvcasale
https://arc.net,Hursh Agrawal,Co-founder,http://www.linkedin.com/in/hurshagrawal
https://arc.net,Josh Miller,CEO & Co-Founder,http://www.linkedin.com/in/josh-miller-b31259106
https://arc.net,Dolapo Falola,Head Of Engineering,http://www.linkedin.com/in/dolapo
https://arc.net,Tara Teich,Engineering Manager,http://www.linkedin.com/in/tarateich
https://weavix.com/,Jack Brown,Director of Talent,http://www.linkedin.com/in/jack-brown-phr-52572145
https://weavix.com/,David Kapic,Chief Operating Officer,http://www.linkedin.com/in/david-kapic-5071285
https://weavix.com/,Kevin Turpin,Chief Executive Officer,http://www.linkedin.com/in/kevin-turpin-3a697568
https://weavix.com/,Seth Phillips,Chief Technology Officer,http://www.linkedin.com/in/seth-phillips-4b90775
https://weavix.com/,Nick Abbott,Director of Operations,https://www.linkedin.com/in/nick-abbott52/
http://brain.ai,Jerry Yue,Founder and CEO,https://www.linkedin.com/in/jerry-sheng-yue/
http://brain.ai,Taiyan Hao,Interim Director of Engineering,https://www.linkedin.com/in/taiyanhao/
https://www.pdw.ai/,Ryan Gury,CEO & Co-Founder,http://www.linkedin.com/in/ryangury
https://www.pdw.ai/,Trevor Smith,Co-Founder,http://www.linkedin.com/in/trevorsmith19
https://www.pdw.ai/,Gregory Farmer,Chief of Staff,http://www.linkedin.com/in/gregory-farmer-681807198
https://www.pdw.ai/,James Slider,President/COO,http://www.linkedin.com/in/james-slider-33938b14a
https://www.pdw.ai/,Jim Menne,Senior Vice President Of Engineering,http://www.linkedin.com/in/jim-menne
https://www.pdw.ai/,Fuyuto Tanaka,CTO,http://www.linkedin.com/in/fuyuto-tanaka-125a5b123
https://amdilabs.com,David Okrongly,CEO,http://www.linkedin.com/in/david-okrongly-ph-d-b620017
https://askchapter.org/,Allie Cialeo,Talent Acquisition Lead,http://www.linkedin.com/in/alexandracialeo
https://askchapter.org/,Gabrielle Kensinger,Talent Acquisition Partner,http://www.linkedin.com/in/gabrielle-kensinger-67096b224
https://askchapter.org/,Corey Metzman,COO & Co-Founder,http://www.linkedin.com/in/corey-metzman-a1a87243
https://askchapter.org/,Cobi B.,CEO & Co-Founder,http://www.linkedin.com/in/cobibgantz
https://askchapter.org/,Ari Parker,Co-Founder,http://www.linkedin.com/in/ariparker
https://askchapter.org/,Sydney C.,Talent Partner,http://www.linkedin.com/in/sydney-mcroft
https://nacelle.com,Danielle Johnson,Chief of Staff,https://www.linkedin.com/in/daniellejohnson01/
https://nacelle.com,Brian Anderson,Founder and CEO,https://www.linkedin.com/in/brianvanderson/
https://nacelle.com,Steven SanSoucie,Sr. Director of People Operations,https://www.linkedin.com/in/stevesansoucie/
https://acreto.io/,,,
https://www.capstack.ai,Tzvika Perelmuter,Co-Founder & CTO,http://www.linkedin.com/in/tzvika-perelmuter-a08829121
https://www.capstack.ai,Michal Cieplinski,Founder & CEO,http://www.linkedin.com/in/michalcieplinski
https://www.nuvaira.com/,,,
http://moderawealth.com/,Tom Orecchio,Chief Executive Officer,http://www.linkedin.com/in/tom-orecchio-cfa-cfp-5968b44
http://moderawealth.com/,Harli Palme,Chief Operating Officer,http://www.linkedin.com/in/harli-palme-654bbb1a
http://moderawealth.com/,Jeanne Owens,Director Of Operations,http://www.linkedin.com/in/jeanne-owens-577422106
https://www.fieldguide.io,Chris Szymansky,Co-Founder / CTO,http://www.linkedin.com/in/chrisszymansky
https://www.fieldguide.io,John-Michael Diveris,Chief of Staff,http://www.linkedin.com/in/john-michael-diveris-98ba44147
https://www.fieldguide.io,Jin Chang,CEO,http://www.linkedin.com/in/jinwchang
https://www.fieldguide.io,Madeline Klecker,Engineering Manager,http://www.linkedin.com/in/madeline-klecker-03176313a
https://www.fieldguide.io,Natalie Amend,Recruiting Lead,https://www.linkedin.com/in/natalieamend/
https://www.fieldguide.io,Chris Szymansky,CTO,https://www.linkedin.com/in/chrisszymansky/
https://www.lumos.com/,Greg Little,President and CEO,http://www.linkedin.com/in/greg-little
https://www.lumos.com/,Ruben Jimenez,Engineering Manager,http://www.linkedin.com/in/ruben-jimenez-b73b1346
https://www.lumos.com/,Jude Flannery,Head of Engineering,http://www.linkedin.com/in/judeflannery
https://www.lumos.com/,Henry Hippely,Head of Talent,http://www.linkedin.com/in/henryhippely
https://www.lumos.com/,Emily Liu,Talent,http://www.linkedin.com/in/emilyliuu
https://www.lumos.com/,Alan Flores-Lopez,Co-Founder,http://www.linkedin.com/in/alan-flores-l%c3%b3pez-006217109
https://www.nectarhr.com,,,
https://www.beehiiv.com,,,
https://www.worldview.space,John Drucker,Head of Talent Acquisition and Training,http://www.linkedin.com/in/johndruckerrecruiter
https://www.worldview.space,Obie Jones,Chief Operating Officer,http://www.linkedin.com/in/obie-jones-b2a820246
https://www.worldview.space,Roderick Prewitt,Director of Engineering,http://www.linkedin.com/in/roderick-prewittt-41329316b
https://www.worldview.space,Ryan Hartman,President and Chief Executive Officer,http://www.linkedin.com/in/ryan-m-hartman-8581a46
https://www.worldview.space,Debra Copeland,Engineering Manager,http://www.linkedin.com/in/debra-copeland-6913a025
https://www.nudgesecurity.com/,,,
https://www.plumenetwork.xyz/,Eugene Shen,Co-Founder and CTO,http://www.linkedin.com/in/eyqs
https://www.plumenetwork.xyz/,Teddy Pornprinya,Co-Founder,http://www.linkedin.com/in/theodore-pornprinya-b22b40a9
https://www.plumenetwork.xyz/,Chris Yin,founder/ceo,http://www.linkedin.com/in/chrisyin
https://www.plumenetwork.xyz/,Nancy Jiang,Chief of Staff,http://www.linkedin.com/in/jnancyy
http://cariloop.com,Michael Walsh,Chief Executive Officer,http://www.linkedin.com/in/walshmichaelr
https://www.ecaplabs.com/,,,
https://www.prefect.io,Jeremiah Lowin,Founder & CEO,http://www.linkedin.com/in/jlowin
https://www.prefect.io,Sarah Moses,Chief Operating Officer,http://www.linkedin.com/in/sarah-moses-bb45b051
https://www.prefect.io,Zach Angell,Engineering Manager,http://www.linkedin.com/in/zachangell
https://www.prefect.io,Blake Walters,"VP, Engineering",http://www.linkedin.com/in/blakewalters
https://www.prefect.io,Chris White,Chief Technology Officer,http://www.linkedin.com/in/whitecdw
https://www.intrusion.com,,,
https://truflation.com/,Stefan Rust,Founder,http://www.linkedin.com/in/stefanrust
https://oden.io,Willem Sundblad,Cofounder And Chief Executive Officer,http://www.linkedin.com/in/willem-sundblad
https://oden.io,Peter Brand,Co-Founder and President,http://www.linkedin.com/in/peterabrand
https://oden.io,Jen Williams,Chief Operating Officer,http://www.linkedin.com/in/jennifersarawilliams
https://oden.io,Alice Rottersman,Engineering Manager,http://www.linkedin.com/in/alice-rottersman-65974a103
https://oden.io,Deepak Turaga,Chief Technology Officer,http://www.linkedin.com/in/deepak-turaga-datascience
https://oden.io,James Maidment,Director of Engineering,http://www.linkedin.com/in/jamesmaidment
http://www.tinkermode.com/mode,Gaku Ueda,"Co-founder, CEO",http://www.linkedin.com/in/gakuueda
http://www.tinkermode.com/mode,Ethan Kan,Co-founder,http://www.linkedin.com/in/ethan-kan-b85a3448
http://www.tinkermode.com/mode,Satoshi Ogawa,Head of People Operations,http://www.linkedin.com/in/satoshi-ogawa-aab7b927
http://www.tinkermode.com/mode,Nao Otsubo,Chief of Staff,http://www.linkedin.com/in/naootsubo
https://peregrine.io,Nick Noone,Co-founder/CEO,http://www.linkedin.com/in/nicknoone
https://peregrine.io,Ben Rudolph,Co-Founder,http://www.linkedin.com/in/brudolph
https://peregrine.io,Draper Renee,Head of People,http://www.linkedin.com/in/draper-renee-010458197
https://peregrine.io,Tal Wasser,Chief of Staff,http://www.linkedin.com/in/tal-wasser
https://www.arbol.io/,Siddhartha Jha,Founder & CEO,http://www.linkedin.com/in/siddhartha-jha-ba4b7534
https://www.arbol.io/,Philippe Heilberg,co-Founder & President,http://www.linkedin.com/in/philippe-heilberg-mba
https://www.arbol.io/,Shelby Smith,Chief Technology Officer,http://www.linkedin.com/in/shelbymatthew
https://www.arbol.io/,Alexander Isakov,Chief Operating Officer,http://www.linkedin.com/in/alexanderisakov
https://www.arbol.io/,Kaitlin Hass,Head of People,http://www.linkedin.com/in/kaitlinhass
https://www.arbol.io/,John Christopher,VP of Engineering,http://www.linkedin.com/in/jgchristopher
