Domain,Full Name,Title,LinkedIn Profile
https://www.Blockitnow.com,Greg Nance,Talent Acquisition Consultant,http://www.linkedin.com/in/greg-nance-50651834
https://www.Blockitnow.com,Jake McCarley,Co-founder & CEO,http://www.linkedin.com/in/jakemccarley
https://www.Blockitnow.com,Stephen Corona,Chief Technology Officer,http://www.linkedin.com/in/stephencorona
https://www.Blockitnow.com,Geoffrey Dagley,VP of Engineering,http://www.linkedin.com/in/gdagley
https://safebase.io,Caila Beach,Talent Acquisition Lead,http://www.linkedin.com/in/caila-beach-a913a5b7
https://safebase.io,Al Yang,CEO/Co-founder,http://www.linkedin.com/in/alyang10
https://safebase.io,Michael Bova,Engineering Manager,http://www.linkedin.com/in/michaeldbova
https://safebase.io,Nick Whalen,Director of Engineering,http://www.linkedin.com/in/nickwhalen
https://linktr.ee/leightondynamica,,,
http://www.champtitles.com,Joanna Allegretti,Chief of Staff,http://www.linkedin.com/in/jallegretti
http://www.champtitles.com,Bo Shim,CTO,http://www.linkedin.com/in/boshim
http://www.champtitles.com,Shane Bigelow,CEO,http://www.linkedin.com/in/shanemcrannbigelow
http://www.champtitles.com,Darin Critchlow,Engineering Manager,http://www.linkedin.com/in/dcritchlow
https://www.sifthealthcare.com,Justin Nicols,Founder & CEO,http://www.linkedin.com/in/justinnicols
https://www.sifthealthcare.com,Bob Hoyler,COO,http://www.linkedin.com/in/bob-hoyler-70a1301
https://www.sifthealthcare.com,Dhiraj Sankala,Chief Technology Officer,http://www.linkedin.com/in/dhirajsankala
https://www.sifthealthcare.com,Eric Kijak,"Vice President of Finance and Operations
",http://www.linkedin.com/in/eric-kijak-5b201a54
https://www.sifthealthcare.com,Andy Marek,Senior Engineering Manager,http://www.linkedin.com/in/andymarek
https://www.sifthealthcare.com,Dustin Verzal,Senior Director of Engineering,http://www.linkedin.com/in/dustinverzal
https://www.querypie.com,,,
https://www.defensestorm.com/,,,
https://www.oasis.security/product,,,
https://www.ory.sh,,,
https://www.empathy.com/,Yonatan Bergman,Co-Founder & CTO,http://www.linkedin.com/in/yonbergman
https://www.empathy.com/,Ron Gura,Co-Founder & CEO,http://www.linkedin.com/in/rongura
https://www.empathy.com/,Fernanda Ariceta,Co Founder and Director,http://www.linkedin.com/in/fernandaariceta
https://www.empathy.com/,Anoop Kumar,Chief Operating Officer,http://www.linkedin.com/in/anoop-kumar-1618434
https://www.empathy.com/,Liat Peles,Head of People,http://www.linkedin.com/in/liat-dakar-peles-shrm-scp-she-her-90802b2
https://www.empathy.com/,Hemdat Dittman,Director of Engineering,http://www.linkedin.com/in/hemdat-dittman-86140a98
https://www.empathy.com/,Itamar Melamed,Chief of Staff,https://www.linkedin.com/in/mitamar/
https://www.vikendetection.com,,,
https://nlx.ai,Vlad Papancea,Co-Founder & CTO,http://www.linkedin.com/in/vlad-papancea-613b96a6
https://nlx.ai,Peter Szerzo,Co-founder,http://www.linkedin.com/in/peterszerzo
https://nlx.ai,Sam Trost,Head of Engineering,http://www.linkedin.com/in/sam-trost-59002b10
https://nlx.ai,Andrei Papancea,CEO & Chief Product Officer,http://www.linkedin.com/in/andreipapancea
http://www.ecotrak.com/,Devin Pierre,Chief of Staff,http://www.linkedin.com/in/devin-pierre-631b11a9
http://www.ecotrak.com/,Mike Snyder,Chief Operating Officer,http://www.linkedin.com/in/mike-snyder-85a07b24
http://www.ecotrak.com/,Matt Singer,Chief Executive Officer,http://www.linkedin.com/in/matt-singer-a913a839
http://www.ecotrak.com/,Kevin M.,Chief Technology Officer,http://www.linkedin.com/in/kavehmb
https://www.guardian.ag,Rocky Makooi,Head of Talent Acquisition,http://www.linkedin.com/in/ramakooi
https://www.guardian.ag,Adam Bercu,Founder CEO,http://www.linkedin.com/in/adam-bercu-10838b164
https://www.guardian.ag,Kristine C.,Chief Of Staff,http://www.linkedin.com/in/kristinechien
https://www.guardian.ag,Jeff Sparks,COO,http://www.linkedin.com/in/aggregatejeff
https://www.guardian.ag,Dan Cody,VP of Engineering,http://www.linkedin.com/in/dan-cody-65909887
https://www.synadia.com/,Derek Collison,Founder & CEO,http://www.linkedin.com/in/derekcollison
https://www.synadia.com/,Jan Plutzer,Chief Operating Officer,http://www.linkedin.com/in/jan-plutzer1
https://www.synadia.com/,Kent Skaar,Director of Engineering,http://www.linkedin.com/in/kent-skaar-72a224
https://www.synadia.com/,Seth Back,Engineering Manager,http://www.linkedin.com/in/seth-back-74566518
https://hume.ai,Jake Marlo,Chief of Staff,http://www.linkedin.com/in/jake-marlo-51a377162
https://hume.ai,Janet Ho,Chief Operating Officer,http://www.linkedin.com/in/janet-ho-7a0328b9
https://hume.ai,Alan Cowen,CEO & Chief Scientist,http://www.linkedin.com/in/alan-cowen-a3a39293
https://sending.network,,,
http://www.grammatech.com,Dan Goodwin,CEO,http://www.linkedin.com/in/dan-goodwin-997020a
http://validmind.com,Andres Rodriguez,CTO and Co-founder,http://www.linkedin.com/in/andresrodrigueze
http://validmind.com,Jonas Jacobi,CEO & Co-founder,http://www.linkedin.com/in/jonasjacobi
http://validmind.com,Mehdi Esmail,Cofounder,http://www.linkedin.com/in/mehdi-esmail-8b258126
http://xealth.io,,,
https://cosmicwire.com/,,,
https://www.quilt.com/,Alexis Morales,Talent Acquisition Specialist,http://www.linkedin.com/in/alexis-meza-morales-919682182
https://www.quilt.com/,Matthew Knoll,Cofounder and CTO,http://www.linkedin.com/in/matthewknollboston
https://www.quilt.com/,Bill Kee,Co-Founder & COO,http://www.linkedin.com/in/billkee
https://overfuel.com/,,,
http://cloverleaf.me,,,
https://www.plansight.com/,,,
https://anvilogic.com,Deb Banerjee,Cofounder/CTO,http://www.linkedin.com/in/banerjeedeb
https://anvilogic.com,Karthik Kannan,Founder/CEO,http://www.linkedin.com/in/karthikkannan001
https://anvilogic.com,Dennis Park,Director of Engineering,http://www.linkedin.com/in/dennispark
https://anvilogic.com,Shekar Kesarimanglam,VP Engineering,http://www.linkedin.com/in/shekarkesari
https://anvilogic.com,Sathya Kavacheri,Senior Director Engineering,http://www.linkedin.com/in/sathyakn
https://exploreomni.com,Colin Zima,"Co-Founder, CEO",https://www.linkedin.com/in/colinzima/
https://exploreomni.com,Jamie Davidson,Co-Founder,https://www.linkedin.com/in/jamescdavidson/
https://exploreomni.com,Christopher Merrick,Co-Founder,https://www.linkedin.com/in/merrickchristopher/
https://www.xevant.com/,,,
https://www.highbyte.com,John Harrington,Co-Founder,http://www.linkedin.com/in/john-harrington-142906a
https://www.highbyte.com,Torey Penrod-Cambra,Co-Founder,http://www.linkedin.com/in/toreypenrod
https://www.highbyte.com,Aron Semle,Chief Technology Officer,http://www.linkedin.com/in/aron-semle-9a837910
https://www.abett.com/,Mike Hanlon,Founder and CEO,http://www.linkedin.com/in/seattle-hanlon
http://www.mtab.com,,,
https://abre.com,,,
https://rivet.work,Ryan Meitl,"Chief Executive Officer, Co-Founder",http://www.linkedin.com/in/ryan-meitl-15715426
https://rivet.work,Alison Accavitti,Co-Founder,http://www.linkedin.com/in/alisonaccavitti
https://rivet.work,Andy Lawrence,Chief Technology Officer,http://www.linkedin.com/in/andrewmlawrence
https://rivet.work,Phil Borel,Engineering Manager,http://www.linkedin.com/in/philborel
https://rivet.work,Alan Languirand,Engineering Manager,http://www.linkedin.com/in/13protons
https://www.paylode.com/,,,
https://www.cape.co/,David Hernandez,Talent Acquisition,http://www.linkedin.com/in/dhernandez
https://www.cape.co/,Nicholas Espinoza,Co-Founder,http://www.linkedin.com/in/nicholasjespinoza
https://www.cape.co/,John Doyle,"Founder, CEO",http://www.linkedin.com/in/john-doyle-48633227
https://www.cape.co/,Colleen Crawford,Chief of Staff,http://www.linkedin.com/in/colleenecrawford
https://www.cape.co/,David Dunn,Head of Engineering,http://www.linkedin.com/in/david-dunn-2643555b
https://zerosystems.com/,,,
https://sublime.security,,,
https://coactive.ai,William Rojas,Field CTO & Co-Founder,http://www.linkedin.com/in/williamgaviria
https://coactive.ai,Madina Diabate,Talent Acquisition,http://www.linkedin.com/in/mdiabate
https://coactive.ai,Cody Coleman,CEO & Co-Founder,http://www.linkedin.com/in/codyaustun
http://colovore.com,Peter Harrison,CTO & Co-Founder,http://www.linkedin.com/in/colovore
http://colovore.com,Sean Holzknecht,President & Co-Founder,http://www.linkedin.com/in/seanholzknecht
https://www.dripos.com,Jack Pawlik,"Co-Founder, President",http://www.linkedin.com/in/jack-pawlik
https://www.dripos.com,Avery Durrant,Co-Founder,http://www.linkedin.com/in/avery-durrant
https://www.dripos.com,Steven Wood,Director of Engineering,http://www.linkedin.com/in/woodstevend
https://www.bcore.com,Kimberly Oates,Talent Acquisition Partner,http://www.linkedin.com/in/kim-slaughter
https://www.bcore.com,Siby M.,Senior Talent Acquisition Partner,http://www.linkedin.com/in/sibym2
https://www.bcore.com,Walter Hamilton,Talent Acquisition Specialist,http://www.linkedin.com/in/walter-hamilton-iv-51b46120
https://www.bcore.com,Phil Nolan,COO,http://www.linkedin.com/in/phil-nolan-25a1591b
https://www.bcore.com,Jake Huffman,Chief Technology Officer,http://www.linkedin.com/in/jake-huffman-291b16a
https://www.bcore.com,Chad Kim,Chief Executive Officer,http://www.linkedin.com/in/chad-a-kim-27955545
https://www.tarsal.co,Manny Gundampalli,Co-Founder,http://www.linkedin.com/in/manny-gundampalli-6a982019b
https://www.tarsal.co,Sunny Rekhi,CEO,http://www.linkedin.com/in/sunny-rekhi
https://www.tarsal.co,Barrett Lyon,Chief Technology Officer,http://www.linkedin.com/in/blyon
https://www.tarsal.co,Tim Dietrich,Vice President of Engineering,http://www.linkedin.com/in/tim-dietrich-3735835
https://ritten.io,,,
https://ursaspace.com,Julie Baker,"Chief Operating Officer, Co-founder",http://www.linkedin.com/in/juliekilgorebaker
https://ursaspace.com,Adam Maher,CEO and Founder,http://www.linkedin.com/in/adam-maher-17969731
https://codesphere.com,,,
https://zora.co,,,
https://upflow.io,Barnaby Malet,Co-founder & CTO,http://www.linkedin.com/in/barnabymalet
https://upflow.io,Alex Louisy,"Co-founder, CEO",http://www.linkedin.com/in/alexlouisy
https://upflow.io,Noah Page,Leading CEO and Founder,http://www.linkedin.com/in/noah-page-1b6438272
https://upflow.io,Philippe Girolami,VP of Engineering,http://www.linkedin.com/in/philippegirolami
https://getbite.com,"Jeff H.
","Co-Founder, VP Partnerships + Strategic Initiatives",http://www.linkedin.com/in/canadajeff
https://getbite.com,Jurate Mikaite,Recruitment Manager,http://www.linkedin.com/in/jurate-mikaite-849a334
https://getbite.com,Oskar Magnusson,Co-Founder & COO,http://www.linkedin.com/in/oskar-magnusson-ba3870216
https://getbite.com,"Stas Nikiforov
",Co-Founder,http://www.linkedin.com/in/stasnikiforov
https://getbite.com,Astrid Lottmann,CEO,http://www.linkedin.com/in/astrid-lottmann-a812941a4
http://www.enertechcapital.com/,,,
https://www.shelterzoom.com/,Chao Cheng-Shorland,Co-Founder and CEO,http://www.linkedin.com/in/chaocheng-shorland
https://www.shelterzoom.com/,Dani Leca,VP of Product and Engineering,http://www.linkedin.com/in/danileca
https://www.shelterzoom.com/,Allen Alishahi,Co-Founder & President,https://www.linkedin.com/in/allen-alishahi-00707447/
https://simbian.ai,Alankrit Chona,Co-Founder & CTO,http://www.linkedin.com/in/alankrit-chona-927875a7
https://simbian.ai,Ambuj Kumar,Co-founder and CEO,http://www.linkedin.com/in/ambujkumar
https://gg4l.com,,,
https://flowgpt.com,,,
https://www.apptechcorp.com,,,
https://www.clinicalresearch.io/,"Gina Arriaga
",Sr. Technical Recruiter,http://www.linkedin.com/in/ginamagnesi
https://www.clinicalresearch.io/,Raymond N.,Co-founder & Co-CEO,http://www.linkedin.com/in/raymond-nomizu
https://www.clinicalresearch.io/,"Jonathan A.
",President and COO,http://www.linkedin.com/in/jonathan-a-592361
https://www.clinicalresearch.io/,Matt Salafia,Vice President Of Engineering,http://www.linkedin.com/in/matthewsalafia
https://nps.ai/,,,
https://g2rl.com/,,,
https://activenav.com/,,,
https://zanskar.us,,,
https://anetac.com,,,
https://bedrock.security,"Pranava Adduri
","Co-Founder, CTO",http://www.linkedin.com/in/padduri
https://bedrock.security,"Ganesha Shanmuganathan
","Co-Founder, Chief Architect",http://www.linkedin.com/in/ganesha-shanmuganathan-33aa8310
https://bedrock.security,Bruno Kurtic,CEO,http://www.linkedin.com/in/bkurtic
https://nagomi.security,,,
https://www.pipedreams.com,Allison Brockway,Recruiter,http://www.linkedin.com/in/allison-brockway
https://www.pipedreams.com,Justin Nelson,Recruiter,http://www.linkedin.com/in/justin-nelson-2526462b
https://www.pipedreams.com,Tyler Green,Co-Founder,http://www.linkedin.com/in/tyler-green-1b97a623
https://www.pipedreams.com,Lemar Hight,President & COO,http://www.linkedin.com/in/lemar-hight-418a363
https://www.pipedreams.com,Shay Matasaro,Head of Engineering,http://www.linkedin.com/in/shay-matasaro-68618415
https://www.pipedreams.com,Dan Laufer,CEO,http://www.linkedin.com/in/dlaufer
https://www.breachbits.com,,,
https://www.halfmore.co,,,
https://efficient.computer/,Julie McGoldrick,Director of People Operations,http://www.linkedin.com/in/juliemcgoldrickphr
https://efficient.computer/,Graham Gobieski,Chief Technology Officer,http://www.linkedin.com/in/gobieski
https://efficient.computer/,Brandon Lucia,Co-founder & CEO,https://www.linkedin.com/in/brandon-lucia-0767792/
https://www.kytheralabs.com/,,,
https://www.evosecurity.com,Michael Roth,CEO and Founder,http://www.linkedin.com/in/michael-roth-693468171
https://www.evosecurity.com,Scott Baldwin,VP of Engineering,http://www.linkedin.com/in/scottsbaldwin
https://contlo.com,,,
https://www.expanso.io,David Aronchick,CEO,http://www.linkedin.com/in/aronchick
https://neubird.ai/,Gou Rao,Co-Founder,http://www.linkedin.com/in/gouthamrao
https://neubird.ai/,Vinod Jayaraman,Co-Founder,https://www.linkedin.com/in/vinodjayaraman/
https://permiso.io/,,,
https://www.supplywisdom.com,,,
http://www.simr.com/,,,
https://blackbird.health,,,
https://www.draftwise.com/,Emre Ozen,Chief Technology Officer and Co-Founder,http://www.linkedin.com/in/ozenemre
https://www.draftwise.com/,Ozan Yalti,Co-Founder,http://www.linkedin.com/in/ozanyalti
https://www.draftwise.com/,James Ding,Chief Executive Officer,http://www.linkedin.com/in/jamding
https://www.finaloffer.com/,Judd Hoffman,Co-Founder and Chief Investment Officer,http://www.linkedin.com/in/hoffmanjudd
https://www.finaloffer.com/,"Tim Quirk
",Co-Founder,http://www.linkedin.com/in/timquirk
https://www.finaloffer.com/,Danko Fatovic,Co-Founder & Co-CEO,http://www.linkedin.com/in/jdfatovic
https://www.finaloffer.com/,Rebecca Guthrie,Chief Operating Officer,http://www.linkedin.com/in/rebeccasuarezguthrie
https://www.lagrange.dev,,,
https://www.changeengine.com,,,
https://www.brixtonbio.com/,,,
https://www.axiomcloud.ai/,,,
https://proof.io,,,
http://www.unify.ai,,,
https://www.auxili.us/,"Adam Weisman
",co-founder & CEO,http://www.linkedin.com/in/adamweisman
https://www.auxili.us/,"Cem Oztas
",VP of Engineering,http://www.linkedin.com/in/cem-oztas-b7a8ab12
https://www.auxili.us/,Yusuf Yaman,Senior Director Of Engineering,http://www.linkedin.com/in/yusuf-yaman-1145b8
https://www.auxili.us/,Kristen Lueck,VP of Ops,http://www.linkedin.com/in/kblueck
https://www.auxili.us/,Libby Hauser,SVP Product Strategy & Operations,http://www.linkedin.com/in/libby-hauser-47b234101
https://passes.com,Patrick Zhang,CTO,http://www.linkedin.com/in/patrick-zhang-956a911b5
https://passes.com,Lucy Guo,Chief Executive Officer,http://www.linkedin.com/in/lucy-guo-a7804955
https://www.durolabs.co,,,
https://raiinmaker.com,,,
https://www.alethea.com/,"Madina Farid
",Talent,http://www.linkedin.com/in/madina-farid-a3260857
https://www.alethea.com/,Lisa Kaplan,Founder and CEO,http://www.linkedin.com/in/lisa-kaplan-77162a23
https://www.alethea.com/,Fiona Taylor,Chief Operating Officer,http://www.linkedin.com/in/fiona-taylor-summary
https://www.alethea.com/,Nick Matviko,Head of Engineering,http://www.linkedin.com/in/nickmatviko
https://www.alethea.com/,Yi Becker,VP of Engineering,http://www.linkedin.com/in/yisbecker
https://www.onefootprint.com/,,,
https://qualiti.ai/,,,
https://www.privateer.com,Michael Moskwinski,Chief Technology Officer,http://www.linkedin.com/in/michaelmoskwinski
https://www.privateer.com,Alex Fielding ,CEO & Chairman,https://www.linkedin.com/in/ripcord/
https://www.privateer.com,Moriba Jah,"Co-Founder, Chief Scientist",https://www.linkedin.com/in/jahniverse/
https://www.privateer.com,Justin Bellucci,Senior Director of Engineering,https://www.linkedin.com/in/justin-bellucci/
https://www.navix.io,,,
http://facefirst.com,,,
https://www.topl.co,,,
https://www.stringr.com,,,
https://intraprisehealth.com/,,,
http://www.thesummitgrp.com,,,
http://rockstepsolutions.com,,,
https://www.muralhealth.com,Samuel Whitaker,Co-Founder & Co-CEO,http://www.linkedin.com/in/samuel-whitaker-50402a10
https://www.muralhealth.com,Nicole Kerr,Chief Operating Officer,http://www.linkedin.com/in/nicolenackleykerr
https://www.muralhealth.com,Mike Remaker,Chief Technology Officer,http://www.linkedin.com/in/mremaker
https://www.withluminary.com/,David Barnard,Founder and CEO,http://www.linkedin.com/in/david-barnard-6383b6a4
https://www.withluminary.com/,"Dave Geme
",Co-Founder & CPO,http://www.linkedin.com/in/dave-st-geme-96075422
https://www.withluminary.com/,Ian Lyons,Co-founder & Head of Engineering,http://www.linkedin.com/in/ilyons
https://www.cybersaint.io,,,
https://www.clique.tech/,,,
https://www.hdata.us,Yuval Lubowich,Co-Founder and CTO,http://www.linkedin.com/in/yuvallubowich
https://www.hdata.us,Hudson Hollister,Co-Founder and CEO,https://www.linkedin.com/in/hudsonhollister/
https://www.strikeready.co,,,
https://tara.ai/,,,
http://www.theradaptive.com,"Luis Alvarez
",Chief Executive Officer & Founder,http://www.linkedin.com/in/luis-alvarez-758a981
http://www.theradaptive.com,David Stewart,Chief Operating Officer,http://www.linkedin.com/in/david-stewart-b563948
http://www.theradaptive.com,Jill Dunty,Director Of Operations,http://www.linkedin.com/in/jill-dunty-a142605
http://www.peakmetrics.com,,,
https://www.turnkey.io/,,,
https://www.pyte.ai,,,
https://www.kiki.world,,,
https://www.vorlonsecurity.com,Amichay Spivak,"CTO, co-founder",http://www.linkedin.com/in/amichay-spivak-2021b747
https://www.vorlonsecurity.com,Amir Khayat,CEO & Co-Founder,http://www.linkedin.com/in/amir-khayat-a1117317
https://www.vorlonsecurity.com,"Jessica Nakamura
",Chief of Staff,http://www.linkedin.com/in/jessica-nakamura
https://www.vorlonsecurity.com,Sasiel Saadon,Director of Engineering,http://www.linkedin.com/in/sasielsaadon
https://mitosis.org,,,
https://www.talentbloom.ai,,,
https://www.ohanafy.com,Davis Bryson,Co-Founder,http://www.linkedin.com/in/davisbryson
https://www.ohanafy.com,Ian Padrick,Founder & CEO,http://www.linkedin.com/in/ianpadrick
https://www.zafran.io,Ben Seri,Co-Founder & CTO,http://www.linkedin.com/in/ben-seri-176bb9191
https://www.zafran.io,"Meshi Betzer
",Talent Acquisition Specialist,http://www.linkedin.com/in/meshi-betzer-034746110
https://www.zafran.io,Karin Carmeli,Global Talent Acquisition,http://www.linkedin.com/in/karincarmeli
https://www.zafran.io,Sanaz Yashar,Co-Founder & CEO,http://www.linkedin.com/in/sanaz-yashar-3b639569
https://www.zafran.io,Snir Havd,Co-Founder & CPO,http://www.linkedin.com/in/snir-havdala-332958106
https://www.zafran.io,Eva Bijaoui,Head of Engineering,http://www.linkedin.com/in/eva-bijaoui-9a542bba
https://www.elementaryrobotics.com,,,
http://www.tradesun.com,,,
http://www.stratyfy.com,Dmitry Lesnik,Co-founder & Chief Data Scientist,http://www.linkedin.com/in/dmitrylesnik
http://www.stratyfy.com,"Laura Kornhauser
",CEO and Co-Founder,http://www.linkedin.com/in/laura-kornhauser-43795868
http://www.stratyfy.com,Deniz Johnson,Chief Operating Officer,http://www.linkedin.com/in/denizajohnson
http://www.stratyfy.com,Valerie W.,Director of Engineering,http://www.linkedin.com/in/avwilks
http://azuro.org,,,
https://moduleq.com/,,,
https://www.opmed.ai/,Avi Paz,Co-Founder & CTO,http://www.linkedin.com/in/avi-paz
https://www.opmed.ai/,Dganit Fainer,Recruitment Manager,http://www.linkedin.com/in/dganitfainer
