Domain,Full Name,Title,LinkedIn Profile
https://www.opmed.ai/,Mor Brokman,Co-Founder & CEO,http://www.linkedin.com/in/mor-brokman-667b8414
http://www.ruralhome.org/,,,
https://www.breachrx.com/,,,
https://clazar.io,,,
https://www.singlefile.io,,,
https://www.helport.ai/,,,
https://retextion.com/,Gina Perrelli,Co-Founder & CEO,https://www.linkedin.com/in/ginaperrelli/
https://retextion.com/,Sreyas Paravastu,Head of People & Talent,https://www.linkedin.com/in/sreyas/
https://retextion.com/,Josh Rombach,Director of Finance & Operations,https://www.linkedin.com/in/joshrombach/
https://retextion.com/,Stephanie Brubaker,Chief Technology Officer,https://www.linkedin.com/in/sjbrubaker/
https://retextion.com/,Taylor Cawiezell,Co-founder and Head of Innovation,https://www.linkedin.com/in/taylor-cawiezell-23588117a/
http://www.nmsdc.org/,"Leahanne Thomas
",Chief Operating Officer,http://www.linkedin.com/in/leahannethomas
http://www.nmsdc.org/,"Hiren Vakharia
",Chief Technology Officer,http://www.linkedin.com/in/hirenvakharia
http://www.nmsdc.org/,"Ying McGuire
","Chief Executive Officer and President, Board Member",http://www.linkedin.com/in/yingmcguire
https://www.sprih.com,,,
https://baselayerhq.com/,Timothy Hyde,Co-founder & CTO,http://www.linkedin.com/in/timothy-hyde-65429889
https://baselayerhq.com/,Jonathan Awad,"Co-Founder, CEO",http://www.linkedin.com/in/jsawadd
https://baselayerhq.com/,John Jacobs,Co-Founder,http://www.linkedin.com/in/john-jacobs-56829a179
https://brevian.ai/,,,
https://www.vitaltech.com,,,
https://www.getflexpoint.com,,,
http://www.cognius.com/,,,
https://www.lokker.com/,Ian Cohen,Founder & CEO,http://www.linkedin.com/in/iandcohen
https://www.lokker.com/,Peter Joles,Head of Engineering,http://www.linkedin.com/in/peterjoles
https://www.lokker.com/,Mitch Schussler,CTO,http://www.linkedin.com/in/mitch-schussler-aa9a4b2b1
http://www.go-eka.com/,,,
https://www.crashoverride.com,,,
https://techgrid.com/,,,
http://buzzsolutions.co/,Kaitlyn Albertoli,CEO & Co-founder,http://www.linkedin.com/in/kaitlyn-claire-albertoli
http://buzzsolutions.co/,"Hammad Alvi
",Founder,http://www.linkedin.com/in/hammad-alvi-237b6726a
http://buzzsolutions.co/,Vikhyat Chaudhry,Founder,http://www.linkedin.com/in/vikhyatchaudhry
https://www.prescient-ai.io/,,,
https://phinsec.io/,,,
https://moonbeam.network/,,,
http://www.simulations-plus.com,"Brian Musser
",Senior Recruitment Manager,http://www.linkedin.com/in/brianmmusser
http://www.simulations-plus.com,Will Frederick,CFO and COO,http://www.linkedin.com/in/williamfrederick
http://www.simulations-plus.com,Erik Guffrey,Chief Technology & Solutions Officer,http://www.linkedin.com/in/erikguffrey
http://www.simulations-plus.com,Shawn Oconnor,Chief Executive Officer,http://www.linkedin.com/in/shawn-oconnor-7118908
https://www.flexnode.io,,,
https://clearbrief.com,,,
https://www.pump.co,Spandana Nakka,Founder & CEO,http://www.linkedin.com/in/spndn07
https://www.pump.co,Paul Russo,Chief of Staff,http://www.linkedin.com/in/paul-russo-
https://mallardbay.com/,,,
https://www.mermaidchart.com/,,,
https://nexis.network,,,
https://blackwellsecurity.com,Jaclyn Miller,"Co-Founder, President & Chief Operations Officer (COO)",http://www.linkedin.com/in/jaclynimiller
https://blackwellsecurity.com,"Jason Lee
",Co-Founder,http://www.linkedin.com/in/jalee1011
https://blackwellsecurity.com,Geyer Jones,Chief Executive Officer,http://www.linkedin.com/in/geyer-jones-30b144
https://blackwellsecurity.com,"Chris Bjugstad
",VP of Engineering,http://www.linkedin.com/in/chrisbjugstad
https://www.sprocketsecurity.com/,Matthew Howard,Global Head of Talent,http://www.linkedin.com/in/matthew-c-howard
https://www.sprocketsecurity.com/,"Casey Cammilleri
",CEO & Founder,http://www.linkedin.com/in/casey-cammilleri-51929a23
https://www.sprocketsecurity.com/,Gaurav Kulkarni,Chief Operating Officer,http://www.linkedin.com/in/gaurav-kulkarni-4214388
https://reach.security/,Colt Blackmore,Co-Founder and CTO,http://www.linkedin.com/in/coltb
https://reach.security/,"Garrett Hamilton
",Co-Founder and CEO,http://www.linkedin.com/in/garrett-hamilton-1222495b
https://ascentplatform.io/,,,
http://healthcarefoundry.com,,,
https://www.toku.com,Kenneth O'Friel,CEO & Co-founder,http://www.linkedin.com/in/kenneth-o-friel-234ab073
https://www.toku.com,Dominika Stobiecka,Co-Founder,http://www.linkedin.com/in/dom-stobiecka
http://www.spacetango.com/,,,
https://www.vizcom.ai,Kaelan Richards,Cofounder/CTO,http://www.linkedin.com/in/kaelanr
https://www.vizcom.ai,Jordan Taylor,Co-founder & CEO,http://www.linkedin.com/in/jordan-taylor-4490797a
https://www.vizcom.ai,Greg Blovits,Chief Operations Officer,http://www.linkedin.com/in/gregblovits
https://www.vizcom.ai,Eden McFadden,Head of People & Culture,http://www.linkedin.com/in/edenmcfadden
https://mimic.com,,,
https://www.circular.co,,,
https://www.sagetap.io,Kevin Hughes,Co-Founder,http://www.linkedin.com/in/kevinhcondon
https://www.sagetap.io,Sahil Khanna,Co-founder,http://www.linkedin.com/in/sahilkhanna208
https://refine.dev/,,,
https://www.disastertech.com/,,,
https://www.quintessent.com/,Alan Liu,CEO & Co-Founder,http://www.linkedin.com/in/alanyliu
https://www.quintessent.com/,Brian Koch,Vice President of Engineering,http://www.linkedin.com/in/brian-koch-b622978
https://dandelionhealth.ai,,,
https://niobiummicrosystems.com/,Katie Silver,Recruiter,http://www.linkedin.com/in/katie-silver-631511219
https://niobiummicrosystems.com/,Robert Wiltbank,Founder and Executive Board Chair (CEO from 2019-2022),http://www.linkedin.com/in/robert-wiltbank-00196
https://niobiummicrosystems.com/,Georgios Dimou,Co-founder & Head of Hardware,http://www.linkedin.com/in/georgios-dimou-77a6b43
https://niobiummicrosystems.com/,Matt Farrell,Chief Operating Officer,http://www.linkedin.com/in/mfarrelldayton
https://niobiummicrosystems.com/,David Archer,Chief Technology Officer,http://www.linkedin.com/in/davearcher0
https://niobiummicrosystems.com/,Brian Shirai,Software Engineering Manager,http://www.linkedin.com/in/brianshirai
https://niobiummicrosystems.com/,Kevin Yoder,President and CEO,http://www.linkedin.com/in/kevin-yoder-2ba895a
https://subeca.com/,,,
https://buildforce.com/,Michael Orcutt,Co-founder & CTO,http://www.linkedin.com/in/michael-orcutt-31823699
https://buildforce.com/,Hector Almanza,Talent Operations Manager,http://www.linkedin.com/in/hector-almanza-879b5580
https://buildforce.com/,Jose Arguelles,Talent Operations Manager,http://www.linkedin.com/in/jose-arguelles-927b16199
https://buildforce.com/,Patricia Almazan,Senior Talent Operations Manager,http://www.linkedin.com/in/patricia-almazan-6948b1227
https://buildforce.com/,Gabrielle Noe,Talent Operations Manager,http://www.linkedin.com/in/gabrielle-noe-96b580213
https://buildforce.com/,Vu Brown,Co-Founder & COO,http://www.linkedin.com/in/alexvubrown
https://buildforce.com/,Moody Heard,Co-Founder & CEO,http://www.linkedin.com/in/moody-heard-4a385570
https://nodeshift.com,,,
https://myota.io,,,
https://onenotary.us,Ivan Zinkov,Co-Founder/CEO,http://www.linkedin.com/in/ivan-zinkov-2946a252
https://onenotary.us,Pavlo Pechenyi,Chief Technology Officer,http://www.linkedin.com/in/pavlo-pechenyi
https://homium.io/,,,
https://www.datashapes.com,,,
https://www.ubicloud.com,,,
https://www.prophet.security,,,
https://www.withdaydream.com/,Thenuka Karunaratne,CEO and Co-Founder,http://www.linkedin.com/in/thenuka
https://www.withdaydream.com/,Wesley Sheh,Chief of Staff,http://www.linkedin.com/in/wesleysheh
https://www.withdaydream.com/,Shravan Rajinikanth,CTO & Co-Founder,http://www.linkedin.com/in/shravan-rajinikanth
https://superlinked.com,,,
https://www.cucollaborate.com/,,,
https://www.thefolklore.com,Amira Rasool,Founder & CEO ,https://www.linkedin.com/in/amira-rasool/
https://enerflo.io:443/,,,
https://pitchly.com,,,
https://prompt.io,Jason Spencer,Co-Founder,http://www.linkedin.com/in/jason-spencer-4615124
https://prompt.io,Dan Tramte,Founder of Score Follower & Solutions Engineer,http://www.linkedin.com/in/dan-tramte-5b6a51190
https://prompt.io,Phil Gordon,"CEO, Founder",http://www.linkedin.com/in/philnolimits
https://prompt.io,Barb Smith,Chief Operating Officer,http://www.linkedin.com/in/bsmithgordon
https://prompt.io,Scott Fortin,CTO,http://www.linkedin.com/in/scfortin
https://prompt.io,Mathew Sorensen,VP Engineering,http://www.linkedin.com/in/mathew-sorensen-471278233
https://simpleclosure.com/,,,
https://dosu.dev/,Devin Stein,Founder,http://www.linkedin.com/in/devin-stein-087148107
https://betterworld.org/,,,
https://www.peoplereign.io/,Matt Parker,Co-Founder & Head of Technology,http://www.linkedin.com/in/matthewdeanparker
https://www.peoplereign.io/,Dan Turchin,Chief Executive Officer,http://www.linkedin.com/in/dturch
http://www.voxelinnovations.com,,,
https://www.diagon.ai/,,,
https://halcyon.eco/,,,
https://www.zulupods.com,Daniella Sladen,Co-Founder and CTO,http://www.linkedin.com/in/daniellasladen
https://www.zulupods.com,Robert Sladen,Chairman & CEO,http://www.linkedin.com/in/robert-sladen-mba-9746b327
https://www.openpipe.ai/,David Corbitt,Co-Founder,http://www.linkedin.com/in/david-corbitt-16195b113
https://www.openpipe.ai/,Kyle Corbitt,Founder,http://www.linkedin.com/in/kyle-corbitt-9a988458
http://www.accelo.com,Glenn Fowler,"Co-founder, CTO, & Code Monkey",http://www.linkedin.com/in/glenn-fowler-47b37818
http://www.accelo.com,Eamonn Bell,Co-founder & Managing Director,http://www.linkedin.com/in/eamonn-bell-78a63721
http://www.accelo.com,Jim Culverwell,Senior Vice President of Engineering,http://www.linkedin.com/in/jimculverwell
http://www.accelo.com,Karen Sawyer,Chief Executive Officer,http://www.linkedin.com/in/karen-sawyer-b80b484
http://www.accelo.com,Kaitlin Gutrich,Senior Vice President of Operations,http://www.linkedin.com/in/kaitlin-gutrich-3732a588
http://www.guidetodoor.com/,,,
https://backpack.exchange,,,
https://www.moonflow.ai,,,
https://tryloop.ai/,Anand Karthik,Co-Founder,http://www.linkedin.com/in/anandkarthik
https://tryloop.ai/,Sundar Annamalai,Co-Founder,http://www.linkedin.com/in/sundar-annamalai-117658b6
https://tryloop.ai/,Vinod Pachipulusu,Co-Founder,http://www.linkedin.com/in/vinod-pachipulusu-5b42a828
https://www.jobpixel.com,,,
https://newhomesmate.com/,Jennifer Sola,Talent Acquisition Partner,http://www.linkedin.com/in/jennifer-sola-744a34232
https://newhomesmate.com/,Christina Caccavale,Head of People,http://www.linkedin.com/in/ccaccavale
https://newhomesmate.com/,Tetiana Hruzinska,Talent Partner,http://www.linkedin.com/in/tetiana-hruzinska-941283160
https://newhomesmate.com/,Sofia Vyshnevska,Co-Founder and COO,http://www.linkedin.com/in/sofia-vyshnevska-a42a10a3
https://newhomesmate.com/,Dan Hnatkovskyy,CEO and Co-founder,http://www.linkedin.com/in/dan-hnatkovskyy-03238a55
https://abstract.us,Mohammed Hayat,Co-Founder & CTO,http://www.linkedin.com/in/mjhayat
https://abstract.us,Pat Utz,Co-Founder & CEO,http://www.linkedin.com/in/patrick-utz
https://abstract.us,Matthew Chang,Co-Founder | Chief Operating Officer & Chief Product Officer,http://www.linkedin.com/in/itsmatthewchang
https://cyvl.ai/,Jennifer Neves,Talent Acquisition Lead,http://www.linkedin.com/in/jenniferneves
https://cyvl.ai/,Noah Budris,Co-Founder,http://www.linkedin.com/in/noah-budris-27b37a13b
https://cyvl.ai/,Daniel Pelaez,CEO,http://www.linkedin.com/in/d-pelaez
https://schematichq.com,,,
https://www.jurny.com/,,,
https://insanecyber.com,Dan Gunter,Founder & CEO,http://www.linkedin.com/in/dan-gunter
https://anthropos.work,Stefano Bellasio,CEO & Founder,http://www.linkedin.com/in/stefanobellasio
https://anthropos.work,Richard Jomaa,CEO,http://www.linkedin.com/in/richard-jomaa-36460b19
https://anthropos.work,Juan Munoz,Principal CEO,http://www.linkedin.com/in/juan-gabriel-restrepo-mu%c3%b1oz-3aa12128
https://www.drivego.com,,,
https://iask.ai/,,,
https://rainwalk.io/,,,
http://www.rallyuxr.com,Tim Menke,Co-founder and Chief Operating Officer,http://www.linkedin.com/in/tim-menke-781963ba
http://www.rallyuxr.com,Youngkyu Sung,Co-Founder and Chief Science Officer (CSO),http://www.linkedin.com/in/youngkyu-sung-07888a117
http://www.rallyuxr.com,Leon Ding,"Co-Founder, Head of Measurement and Calibration",http://www.linkedin.com/in/leon-ding-948239265
http://www.rallyuxr.com,Bharath Kannan,CEO,http://www.linkedin.com/in/bharath-kannan-78214478
http://www.rallyuxr.com,Simon Gustavsson,President and CTO,http://www.linkedin.com/in/simon-gustavsson-1a0200b6
https://parspec.io,,,
http://www.rallyuxr.com,Alec Robins,Co-Founder & CTO,http://www.linkedin.com/in/alecrobins
http://www.rallyuxr.com,Smith Danela,Professional Recruiter,http://www.linkedin.com/in/smith-danela-166b102bb
http://www.rallyuxr.com,Oren Friedman,Co-Founder & CEO,http://www.linkedin.com/in/oren-friedman-59b11a37
http://www.rallyuxr.com,Ugne Starkute,"Co-founder, researcher, educator",http://www.linkedin.com/in/ugn%c4%97-barbora-starkut%c4%97-97ab7288
https://www.telgorithm.com/,,,
https://www.condoit.io,,,
https://www.delightree.com/,,,
https://www.foundationhealth.com,,,
https://www.rapidcanvas.ai,,,
https://bettercomp.com,Derek Watson,CTO and Co-Founder,http://www.linkedin.com/in/derek-watson-7854703
https://bettercomp.com,Sandra Leon,Co-Founder and Chief Customer Officer,http://www.linkedin.com/in/sandra-leon-b405a4
https://bettercomp.com,Alan Miegel,Co-Founder and CEO at BetterComp,http://www.linkedin.com/in/alanmiegel
https://bettercomp.com,Jenny Wilkins,Head of People,http://www.linkedin.com/in/jennyberkedal
https://bettercomp.com,Spencer Chastain,Engineering Manager,http://www.linkedin.com/in/spencer-chastain-aaabaa5
https://bettercomp.com,Sierra Hogan,Talent Acquisition Partner (Consultant),http://www.linkedin.com/in/sierrahogan
https://www.ShipAngel.com,,,
https://prowler.com,,,
https://www.activatework.org/,Lorenzo Walter,Junior Recruiter,http://www.linkedin.com/in/lorenzo-walter-a008aa247
https://www.activatework.org/,Chris Magyar,Director of Talent Solutions,http://www.linkedin.com/in/christophermagyar
https://www.activatework.org/,Helen Hayes,Founder/CEO,http://www.linkedin.com/in/helen-young-hayes-86717327
https://www.activatework.org/,Kathryn Harris,President & COO & Managing Director Denver at Per Scholas,http://www.linkedin.com/in/kathryn-harris-0b26078
https://www.juicerpricing.com,,,
https://siftwell.ai/,,,
https://rapidfire.ai/,,,
https://peerdb.io/,,,
https://www.averlon.ai/,,,
https://www.CureMint.io,,,
https://indicio.tech,Trevor Butterworth,Co-founder and Vice President of Communications & Governance,http://www.linkedin.com/in/trevorwbutterworth
https://indicio.tech,Heather Dahl,Chief Executive Officer,http://www.linkedin.com/in/heathercdahl
https://indicio.tech,Ken Ebert,Chief Technology Officer,http://www.linkedin.com/in/ken-ebert
https://indicio.tech,Scott Harris,Vice President Business Operations,http://www.linkedin.com/in/scott-harris-292089136
https://www.auxahealth.com,,,
https://www.byrevive.com/,Nicole Dahan,Co-Founder,http://www.linkedin.com/in/nicole-dahan-a830a75a
https://www.byrevive.com/,Josefine Roeding,Co-Founder,http://www.linkedin.com/in/josefineroding
https://www.byrevive.com/,Shoaib Khan,CEO Founder,http://www.linkedin.com/in/shoaib-khan-3aa04923a
https://www.byrevive.com/,Adel Riffi,Founder @ Revive,http://www.linkedin.com/in/adelriffi
https://www.byrevive.com/,Rafael Hines,Chief Operating Officer,http://www.linkedin.com/in/rafael-john-alan-hines-55690013
https://www.byrevive.com/,Allison Lee,CEO,http://www.linkedin.com/in/allisonhyeinlee
http://www.procircular.com,,,
http://playbackhealth.com/,,,
https://www.stepsecurity.io,,,
https://kagi.com,,,
https://key.ai,,,
https://www.redcoat.ai,,,
https://www.mext.ai/,,,
https://www.assurified.com/,,,
https://www.xmentium.com,,,
https://www.campnetwork.com,,,
https://defli.xyz,,,
https://www.teren4d.com/,,,
https://www.monitapp.io,,,
https://www.amplifiersecurity.com,,,
https://fraudprotectionnetwork.com/,,,
https://www.instantconnectnow.com,Matt Defano,Vice President of Engineering,http://www.linkedin.com/in/defano
https://www.instantconnectnow.com,Forrest Claypool,"CEO, Instant Connect Software",http://www.linkedin.com/in/forrest-claypool-62b52a15b
https://www.coreform.com/,,,
https://www.kefrobotics.com/,Eric Amoroso,Co-Founder,http://www.linkedin.com/in/eric-amoroso-2253a7b5
https://www.kefrobotics.com/,Fraser Kitchell,Cofounder and CEO,http://www.linkedin.com/in/fraser-kitchell-670a671a
https://www.kefrobotics.com/,Kerry Snyder,Co-founder,http://www.linkedin.com/in/kerry-snyder-8a68a434
https://www.kefrobotics.com/,Olga Pogoda,Chief Operating Officer,http://www.linkedin.com/in/olgapogoda
https://inpleo.com,,,
https://sutro.xyz/,,,
https://heyday.xyz,,,
https://www.circleback.com,,,
https://www.withremark.com,Ian Patterson,Co-Founder / Sales Director,http://www.linkedin.com/in/ian-patterson-93097b149
https://www.withremark.com,Theo Satloff,Co-founder & CEO,http://www.linkedin.com/in/theo-satloff-73088943
http://www.opportunityjunction.org/,,,
https://vizzu.io/,,,
https://bookend.ai,,,
https://bluworks.io,,,
https://getmobly.com,,,
https://clictell.com,,,
https://www.beachyapp.com/en,,,
https://www.devii.io,,,
https://www.propense.ai/,,,
https://www.rootnote.co,,,
https://limbik.com,,,
https://www.cedara.io/,,,
https://codified.io,Yatharth Gupta,Founder & CEO,http://www.linkedin.com/in/yatharth
https://codified.io,Stefan Batres,Director of Engineering,http://www.linkedin.com/in/stefanbatres
https://mermaidchartpro.com/,,,
https://www.plotline.so/,,,
https://auguria.io,,,
https://www.nightvision.net/,,,
https://www.blockfenders.com,,,
https://www.obsidiansensors.com/,,,
https://www.chaosgenius.io,,,
https://www.trakid.com/,,,
https://www.getzep.com/,Daniel Chalef,Founder,https://www.linkedin.com/in/danielchalef/
https://www.getzep.com/,Andre Adeyemi,Chief of Staff,https://www.linkedin.com/in/andreadeyemi/
https://www.tryloop.ai/,Anand Karthik,Co-Founder,http://www.linkedin.com/in/anandkarthik
https://www.tryloop.ai/,Sundar Annamalai,Co-Founder,http://www.linkedin.com/in/sundar-annamalai-117658b6
https://www.tryloop.ai/,Vinod Pachipulusu,Co-Founder,http://www.linkedin.com/in/vinod-pachipulusu-5b42a828
https://www.arcspan.com/,,,
https://www.quantibly.com,,,
https://meshmycampus.com,,,
https://bettrdata.io,,,
https://www.finpilot.ai,,,
https://bluebean.ai,,,
http://higher.digital,,,
https://moonware.com,Saunon Malekshahi,Founder & CTO,http://www.linkedin.com/in/smalekshahi
https://moonware.com,Javier Vidal,Founder & CEO,http://www.linkedin.com/in/javier-vidal
https://opentug.com/,,,
https://www.hopae.com,,,
http://www.circleoptics.com,,,
https://www.bsd.education,,,
https://www.tappa.com/,,,
https://www.mathbrix.com,,,
https://www.profi.io,,,
https://symitri.com/,,,
http://helicityspace.com,,,
https://www.micronpure.com/,,,
https://supersearchx.com/,,,
https://smartbarrel.io,,,
https://www.stxn.io,Natalia Pena,Chief Executive Officer,http://www.linkedin.com/in/natalia-m%c3%bcller-pe%c3%b1a-7709a6308
https://www.solstarspace.com/,Brian Barnett,"Founder, President/CEO",http://www.linkedin.com/in/brian-barnett-aa7137
https://www.addglow.com/,,,
https://www.alphaledger.com,,,
https://neuralfabric.ai/,,,
https://treintbusiness.com,,,
http://www.goivee.com/,,,
https://thriftly.com/,,,
https://www.sifthub.io/,,,
https://sobet.io,Ron Reeves,CTO and Co-founder,http://www.linkedin.com/in/rnreeves
https://sobet.io,Cooper Lycan,Founder/CEO,http://www.linkedin.com/in/cooperlycan
https://sobet.io,Bhavik Mistry,Head of Engineering,http://www.linkedin.com/in/bhavikmistry
https://www.reo.dev/,,,
http://www.hatch.ai,,,
http://www.zoomph.com,John Seaman,Head Of Engineering,http://www.linkedin.com/in/john-seaman-93a97952
http://www.zoomph.com,James Ho,"Vice President, Operations",http://www.linkedin.com/in/jamesho00
http://www.zoomph.com,Thomas Mathew,Chief Technology Officer,http://www.linkedin.com/in/thomasmathew
http://www.zoomph.com,Amir Zonozi,Chief Executive Officer,http://www.linkedin.com/in/zonozi
https://www.hoonify.com/,,,
https://resonance.security,Charles Dray,Founder & CEO,http://www.linkedin.com/in/charlesdray
https://xsqrd.io,,,
https://cardamom.health,,,
